hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:23:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:23:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:23:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:24:12] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:24:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:24:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:24:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:24:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:24:47] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:24:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:24:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:24:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:25:21] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:25:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:25:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:25:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:25:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:25:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:25:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:25:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:26:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:26:19] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:26:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:26:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:26:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:26:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:26:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:26:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:26:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:27:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:45] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:27:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:27:49] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:28:18] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:28:48] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:29:14] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:29:45] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:54] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:54] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:54] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:30:18] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:30:49] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:54] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:54] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:54] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
