hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:57 capmcd.go:170: Info: <-- 172.18.0.39:58050 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:57 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b1n0]
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:57 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:57 capmcd.go:195: Info: --> 172.18.0.39:58050 HTTP 200 OK POST /capmc/v1/get_xname_status (6.045697ms)
hms-simulation-environment-cray-capmc-1                    | 2023/07/17 17:20:58 capmcd.go:170: Info: <-- 172.18.0.39:58050 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-shared-kafka-1             | [2023-07-17 17:17:49,077] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-20 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
hms-simulation-environment-cray-reds-1                     | 2023/07/17 17:18:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:31:05] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-cray-reds-1                     | 2023/07/17 17:18:09 TRACE: Getting list of new switches
hms-simulation-environment-x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:37:31] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:37:31] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:37:31] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:25:09] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:19:40 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007d0e0 <nil> <nil> <nil>}
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:25:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:25:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:25:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:{'ResetType': 'On'}
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:Starting reset thread
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:25:13] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s1b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2023-07-17T17:25:13.677355', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s1b1'}], 'Context': 'x1000c0s1b1'}
hms-simulation-environment-x1000c0s1b1-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s1b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2023-07-17T17:25:13.677355', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s1b1'}], 'Context': 'x1000c0s1b1'}
hms-simulation-environment-x1000c0s1b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s1b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:25:13] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/07/17 17:19:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:19:40 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/07/17 17:19:14 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:31:05] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:31:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [17/Jul/2023 17:31:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:31:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:31:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:27:34] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:27:34] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:27:34] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:27:34] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:27:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:27:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:27:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:27:54] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:28:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:28:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:28:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:28:19] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:28:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:28:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:28:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:29:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:29:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:29:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [17/Jul/2023 17:29:14] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:29:26] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:29:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:29:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:29:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:30:00] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:30:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:30:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:30:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:30:33] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:30:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:30:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.25 - - [17/Jul/2023 17:30:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
