time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:40] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
cray-capmc-1                    | 2026/01/22 10:13:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-capmc-1                    | 2026/01/22 10:13:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-capmc-1                    | 2026/01/22 10:13:56 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s6b0n0&xname=x3000c0s6b0n0
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-capmc-1                    | 2026/01/22 10:13:56 capmcd.go:195: Info: --> 172.18.0.39:50292 HTTP 200 OK POST /capmc/v1/get_xname_status (5.818434ms)
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
cray-capmc-1                    | 2026/01/22 10:13:57 capmcd.go:170: Info: <-- 172.18.0.39:50292 HTTP POST /capmc/v1/get_xname_status
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
cray-capmc-1                    | 2026/01/22 10:13:57 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s6b0n0]
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:17:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:17:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:17:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:17:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:17:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:17:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:17:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-smd-1                      | 2026/01/22 10:10:51.362176 rfcomponents.go:2175: Processor xname ID ('x1000c0s5b0n1p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-bss-1                      | 2026/01/22 10:12:23 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00048c6c0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/01/22 10:12:23 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
cray-smd-1                      | 2026/01/22 10:10:51.362500 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n1h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
cray-smd-1                      | 2026/01/22 10:10:51.362557 rfcomponents.go:2175: Processor xname ID ('x1000c0s5b0n0p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU0
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
cray-smd-1                      | 2026/01/22 10:10:51.362586 rfcomponents.go:2175: Processor xname ID ('x1000c0s5b0n0p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU1
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-smd-1                      | 2026/01/22 10:10:51.362864 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n0h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-smd-1                      | 2026/01/22 10:10:51.362877 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-smd-1                      | 2026/01/22 10:10:51.362882 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI init called
cray-smd-1                      | 2026/01/22 10:10:51.362884 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/01/22 10:10:51.362888 discover.go:502: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/01/22 10:10:51.362992 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/01/22 10:10:51.363005 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/01/22 10:10:51.363011 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/01/22 10:10:51.363035 discover.go:265: DiscoverHWInvByLocArray(x1000c0s5b0): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/01/22 10:10:51.363045 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/01/22 10:10:51.363052 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/01/22 10:10:51.363680 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1                      | 2026/01/22 10:10:51.363691 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1                      | 2026/01/22 10:10:51.363874 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/01/22 10:10:51.366123 components.go:229: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/01/22 10:10:51.366643 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1                      | 2026/01/22 10:10:51.366652 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1                      | 2026/01/22 10:10:51.368489 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00028c000 {14002988394509227336 5021673929 0x12d98a0} {0 0} 0xc0002a4000 true false false map[0xc0000b3080:true 0xc000285380:true] true {14002988436872510090 44435283743 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/01/22 10:10:51.368931 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/01/22 10:10:51.369714 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00028c000 {14002988394509227336 5021673929 0x12d98a0} {0 0} 0xc0002a4000 true false false map[0xc0000b3080:true 0xc000285380:true] true {14002988436872510090 44435283743 0x12d98a0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/01/22 10:10:51.371272 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00028c000 {14002988394509227336 5021673929 0x12d98a0} {0 0} 0xc0002a4000 true false false map[0xc0000b3080:true 0xc000285380:true] true {14002988436872510090 44435283743 0x12d98a0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/01/22 10:10:51.374599 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00028c000 {14002988394509227336 5021673929 0x12d98a0} {0 0} 0xc0002a4000 true false false map[0xc0000b3080:true 0xc000285380:true] true {14002988436872510090 44435283743 0x12d98a0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/01/22 10:10:51.374610 hmsds-postgres.go:3424: Not node: x1000c0s5e0, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/01/22 10:10:51.374615 hmsds-postgres.go:3424: Not node: x1000c0s5b0, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/01/22 10:10:51.375058 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b0n0 x1000c0s5b0n1]) returned 0 comps.
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | DEBUG:root:Sending event
x1000c0s2b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-01-22T10:14:19.332393', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
x1000c0s2b0-1                   | DEBUG:root:Send succeeded
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:12:09] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1769076674.3962717,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s1b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s1b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s1b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s1b1, Type: NodeBMC, Name: , Hostname: x1000c0s1b1, Domain: , FQDN: x1000c0s1b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:31:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:55.620773Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s1b1, Destination: http://api-gateway-hmn/x1000c0s1b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s1b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s1b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.4021406,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:51.362873Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.4023457,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:51.362873Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:28:32] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:11:46] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [22/Jan/2026 10:11:50] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:12:17] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:12:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:12:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:13:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
